mapID,chunkID,startTime,endTime,chunkDuration
084008e9-fccf-45f1-bb46-167ad1b72d23,0f02ec3d-9517-432e-8bec-ea40ecbaac29,2025-06-12 13:11:53.537000,2025-06-12 13:29:26.484000,1052947
1359e578-5e3a-4536-a449-ec66911a937f,19ebd3c5-90ed-4283-8975-5fe43191968d,2025-06-12 13:09:31.237000,2025-06-12 13:10:00.739000,29502
1359e578-5e3a-4536-a449-ec66911a937f,5c2fefef-2371-490a-9ec0-2738f1c9b9e3,2025-06-12 13:09:02.549000,2025-06-12 13:09:30.797000,28248
1359e578-5e3a-4536-a449-ec66911a937f,684aad54-dbb0-44c9-a665-e8267a9f0eec,2025-06-12 13:10:01.265000,2025-06-12 13:10:31.456000,30190
1359e578-5e3a-4536-a449-ec66911a937f,f6a1705b-29f8-420c-9654-05867af30a28,2025-06-12 13:10:31.972000,2025-06-12 13:11:06.179000,34207
2025902b-a932-449d-82c1-7cdda2cd1e90,c1e43b4b-15e5-4062-a4a2-6f4f4f7800d6,2025-06-12 14:11:16.534000,2025-06-12 14:48:05.149000,2208614
245e2812-4dec-432b-8c71-a3d5a27be83e,26f0e700-678a-4755-a854-1b2f475e5cc5,2025-06-12 12:35:00.593000,2025-06-12 12:35:00.834000,241
26b006aa-5380-4143-88fa-91137b93e7ca,8a581473-1c7f-45b0-bd8f-cab7cf6705b9,2025-06-12 13:34:30.462000,2025-06-12 14:03:21.996000,1731533
2fe48aff-fc9c-4788-9f5c-0558491b2de3,48d1956a-3938-40d5-ab42-afc1518d7902,2025-06-12 13:30:14.017000,2025-06-12 13:31:02.545000,48527
2fe48aff-fc9c-4788-9f5c-0558491b2de3,5dce4221-4e4f-4298-93d7-a77a40e55204,2025-06-12 13:32:53.998000,2025-06-12 13:33:41.070000,47072
2fe48aff-fc9c-4788-9f5c-0558491b2de3,89a5865c-ccbe-42c0-9877-ebaa64a5f901,2025-06-12 13:31:58.393000,2025-06-12 13:32:53.558000,55165
2fe48aff-fc9c-4788-9f5c-0558491b2de3,df1f46b8-3110-4b6d-aea2-5a33048516b6,2025-06-12 13:31:02.984000,2025-06-12 13:31:57.954000,54970
3f1aced0-75de-47e4-b2aa-d0f05ec6f55a,a3d666d4-4493-433b-94b5-212c6e3e8424,2025-06-12 12:42:59.181000,2025-06-12 12:45:42.092000,162910
50222d89-6a9c-4ce7-9449-0798aeee61c2,3ec6f379-fe69-4af2-8fda-bdb68cf10d88,2025-06-12 10:22:36.790000,2025-06-12 10:23:07.940000,31150
50222d89-6a9c-4ce7-9449-0798aeee61c2,649d1cbf-2034-4cda-a7be-7d43058af058,2025-06-12 10:22:39.351000,2025-06-12 10:23:13.456000,34105
50222d89-6a9c-4ce7-9449-0798aeee61c2,8b36dc4d-9c0f-4678-93ed-e736daa9abc8,2025-06-12 10:22:03.136000,2025-06-12 10:22:38.917000,35780
50222d89-6a9c-4ce7-9449-0798aeee61c2,f6c53cb8-22ae-4bae-8434-dba74885dc80,2025-06-12 10:22:03.133000,2025-06-12 10:22:36.348000,33215
50dab313-d285-48cb-9271-20abf25f0025,3144f8f0-4e1b-4f5a-8642-4e13effd7a24,2025-06-12 10:16:16.004000,2025-06-12 10:16:16.228000,223
50dab313-d285-48cb-9271-20abf25f0025,8e73f37f-ef94-439c-bac8-ce9f1c5bd453,2025-06-12 10:16:15.358000,2025-06-12 10:16:15.493000,134
50dab313-d285-48cb-9271-20abf25f0025,a9052d4f-1cca-4fe5-807b-7e1c67460fe4,2025-06-12 10:16:16.016000,2025-06-12 10:16:16.245000,228
50dab313-d285-48cb-9271-20abf25f0025,ae963b61-cd64-4e34-b1cb-809128ed90ba,2025-06-12 10:16:15.363000,2025-06-12 10:16:15.504000,141
5339a234-82c6-4734-bb48-9cf5b189c238,2a584b03-792e-43cc-b5fa-4563f8f53626,2025-06-12 11:30:50.435000,2025-06-12 11:43:26.892000,756456
5339a234-82c6-4734-bb48-9cf5b189c238,98cee64d-c738-47cc-b530-8a651d9c6fd9,2025-06-12 11:43:27.458000,2025-06-12 11:56:20.649000,773191
5339a234-82c6-4734-bb48-9cf5b189c238,d4d35bac-3c4e-4d08-912d-c525a4fcdbcb,2025-06-12 11:44:43.063000,2025-06-12 11:57:58.325000,795262
5339a234-82c6-4734-bb48-9cf5b189c238,fe44a1db-c03d-4206-9a76-d97646800115,2025-06-12 11:30:50.442000,2025-06-12 11:44:42.620000,832177
561fa268-9a79-4df8-91ec-728846efebaa,c6f8be44-5709-429c-b4e5-9defcf3a415e,2025-06-12 12:38:02.096000,2025-06-12 12:38:22.766000,20670
57926632-b258-4dc7-ae46-ff22abe1035a,02f153b3-7f49-4c80-ba1f-b1a1855eea19,2025-06-12 11:02:19.869000,2025-06-12 11:09:36.808000,436939
57926632-b258-4dc7-ae46-ff22abe1035a,02f3dc4d-9824-40d5-b144-d99726b1af3d,2025-06-12 10:55:14.437000,2025-06-12 11:02:20.873000,426436
57926632-b258-4dc7-ae46-ff22abe1035a,331fe4ce-c6ac-463f-b648-3083b9091193,2025-06-12 10:55:14.433000,2025-06-12 11:02:19.427000,424994
57926632-b258-4dc7-ae46-ff22abe1035a,8eaa99a1-694e-4168-8112-c46103c8bac1,2025-06-12 11:02:21.307000,2025-06-12 11:10:03.405000,462098
5e66dcae-7c04-4c65-b174-e4a29a4d3291,2bdfe57c-942b-461c-a9db-28ed621b7406,2025-06-12 12:37:17.587000,2025-06-12 12:37:17.813000,226
5e66dcae-7c04-4c65-b174-e4a29a4d3291,53bcb5e6-8223-4a2e-992b-0513145a3237,2025-06-12 12:37:16.699000,2025-06-12 12:37:16.909000,210
5e66dcae-7c04-4c65-b174-e4a29a4d3291,8f9ec545-c6ae-40d5-b848-516ecff12126,2025-06-12 12:37:18.258000,2025-06-12 12:37:18.466000,208
5e66dcae-7c04-4c65-b174-e4a29a4d3291,e2f38b57-f4c3-4290-b7e5-16e90530e209,2025-06-12 12:37:18.905000,2025-06-12 12:37:19.103000,198
608e1cd7-5c4c-4df4-9b14-8c1a3336395f,78fd2e86-e7cd-4e96-9b7a-3d24976fd8a5,2025-06-12 12:47:55.912000,2025-06-12 12:53:05.061000,309149
63a9e75f-694b-4b7e-b10f-36bd00d53fab,f31c6e46-98d5-4c51-baee-aec3cfa5dad6,2025-06-12 12:36:31.322000,2025-06-12 12:36:36.209000,4886
6832e660-18b1-4ec6-ba29-8272d2d6a4ba,14355c03-1f34-4e16-acd0-54c39f01cb3c,2025-06-12 12:15:00.314000,2025-06-12 12:31:31.620000,991305
6832e660-18b1-4ec6-ba29-8272d2d6a4ba,b9d77c42-3d13-4e41-a8f6-78f26bc53a06,2025-06-12 11:58:43.822000,2025-06-12 12:14:59.864000,976041
6832e660-18b1-4ec6-ba29-8272d2d6a4ba,bc2780bb-3153-4e59-ae25-fd74b4d70501,2025-06-12 12:15:48.584000,2025-06-12 12:32:43.583000,1014999
6832e660-18b1-4ec6-ba29-8272d2d6a4ba,f2a8fdc2-f9da-48e1-a464-04717cec123b,2025-06-12 11:58:43.823000,2025-06-12 12:15:48.139000,1024316
68927def-81e9-4fa5-b542-623763581953,bb15c801-9411-47fa-b50c-12dd2ee15a4f,2025-06-12 12:39:52.966000,2025-06-12 12:41:11.880000,78914
6ec87ff8-6407-47b6-b27f-3a384d8a9875,42d8839f-da57-4d07-af66-ee605c7ffef4,2025-06-12 10:49:22.239000,2025-06-12 10:54:22.453000,300213
6ec87ff8-6407-47b6-b27f-3a384d8a9875,c19a5f55-82d2-4d3a-80a4-3265b7c294dc,2025-06-12 10:44:00.880000,2025-06-12 10:49:21.802000,320922
6ec87ff8-6407-47b6-b27f-3a384d8a9875,c4babd87-6dea-4295-b377-586ff5c24605,2025-06-12 10:48:35.181000,2025-06-12 10:53:28.643000,293462
6ec87ff8-6407-47b6-b27f-3a384d8a9875,ceaeffa0-e135-4466-bc6d-402d95072f7b,2025-06-12 10:44:00.886000,2025-06-12 10:48:34.614000,273728
6f5addf7-6d6c-4c97-8933-9fb73989b04d,8da3924f-b2d0-49f1-8886-dc9c3e45a19d,2025-06-12 10:24:03.944000,2025-06-12 10:25:04.756000,60812
6f5addf7-6d6c-4c97-8933-9fb73989b04d,9a65a9ae-ecbe-4951-b58f-12132b81c2ef,2025-06-12 10:24:03.946000,2025-06-12 10:25:05.234000,61287
6f5addf7-6d6c-4c97-8933-9fb73989b04d,c95185d8-f3f4-43bd-902d-38e24b24efa2,2025-06-12 10:25:05.672000,2025-06-12 10:26:10.122000,64450
6f5addf7-6d6c-4c97-8933-9fb73989b04d,d31d3ffc-d3db-4db2-bfeb-eb203d4c3170,2025-06-12 10:25:05.246000,2025-06-12 10:26:03.725000,58479
747bb2ce-1c19-4f21-97d2-22f35927e024,043afeb9-9386-4952-b501-621ebcdae794,2025-06-12 16:22:45.168000,2025-06-12 16:26:23.751000,218582
747bb2ce-1c19-4f21-97d2-22f35927e024,3a89b191-ff57-4ad6-89db-07f53d68b348,2025-06-12 16:26:24.192000,2025-06-12 16:30:02.520000,218328
747bb2ce-1c19-4f21-97d2-22f35927e024,b1180d2e-f4a9-40ec-b1d6-28adbc468e17,2025-06-12 16:30:03.031000,2025-06-12 16:33:22.227000,199196
747bb2ce-1c19-4f21-97d2-22f35927e024,dfbfbc03-f177-4664-a055-e629dfe451d7,2025-06-12 16:33:22.675000,2025-06-12 16:37:05.651000,222975
76d5b300-191f-4889-8536-274b58f1689c,03f298e7-0a0f-44fe-bf47-db32abc32fed,2025-06-12 10:39:57.461000,2025-06-12 10:42:53.932000,176471
76d5b300-191f-4889-8536-274b58f1689c,9d10827b-0dc1-40af-a625-c0088ec737d5,2025-06-12 10:36:33.439000,2025-06-12 10:39:56.852000,203412
76d5b300-191f-4889-8536-274b58f1689c,e1eea1c9-cc51-4abd-ae5c-e550cf9f2d8a,2025-06-12 10:40:14.835000,2025-06-12 10:43:14.687000,179852
76d5b300-191f-4889-8536-274b58f1689c,fbf1ff1e-862b-461e-b5de-3c230e8efc55,2025-06-12 10:36:33.436000,2025-06-12 10:40:14.363000,220926
7dd53e15-369f-44eb-811f-2b7b8d865d75,0b877198-0d77-4c28-ad13-74689043d924,2025-06-12 10:18:35.080000,2025-06-12 10:18:37.829000,2749
7dd53e15-369f-44eb-811f-2b7b8d865d75,7c1de392-7e20-47a4-a0fc-054adb930c17,2025-06-12 10:18:31.568000,2025-06-12 10:18:34.640000,3071
7dd53e15-369f-44eb-811f-2b7b8d865d75,c23fe27d-7c52-482b-a192-f12bde8ba187,2025-06-12 10:18:35.505000,2025-06-12 10:18:38.791000,3285
7dd53e15-369f-44eb-811f-2b7b8d865d75,f58560bf-797c-4107-8cc9-4231fc8f54d9,2025-06-12 10:18:31.572000,2025-06-12 10:18:34.995000,3422
9500e8c6-80c8-419f-b51e-d0d1b640c0fc,a30bdc6d-fc16-4787-ac26-4f6e054094be,2025-06-12 12:42:01.744000,2025-06-12 12:42:04.951000,3206
9500e8c6-80c8-419f-b51e-d0d1b640c0fc,b88a6028-b3f6-4a26-875b-a8e32679bef0,2025-06-12 12:41:58.730000,2025-06-12 12:42:01.311000,2580
9500e8c6-80c8-419f-b51e-d0d1b640c0fc,bf37449f-3c41-426d-b8c3-b8fceb102e0e,2025-06-12 12:42:05.389000,2025-06-12 12:42:08.729000,3339
9500e8c6-80c8-419f-b51e-d0d1b640c0fc,df30cdf0-95d4-4318-8f09-233ddc5f62d3,2025-06-12 12:42:09.169000,2025-06-12 12:42:11.691000,2521
9e828cc3-5229-415e-89ec-380ff5d0124d,00b734b5-ebbb-4d2f-8a2d-e395172aff6f,2025-06-12 12:54:06.982000,2025-06-12 12:54:23.961000,16978
9e828cc3-5229-415e-89ec-380ff5d0124d,181f64cb-9d7e-4c5e-bc27-0ade9a1ba76f,2025-06-12 12:53:52.817000,2025-06-12 12:54:06.549000,13731
9e828cc3-5229-415e-89ec-380ff5d0124d,4c809db1-a0a0-4e2a-8d90-91ee030d566d,2025-06-12 12:54:24.395000,2025-06-12 12:54:41.105000,16709
9e828cc3-5229-415e-89ec-380ff5d0124d,5eced5af-18ae-426d-bff1-362628cbe2ca,2025-06-12 12:54:41.541000,2025-06-12 12:55:00.895000,19353
a94ffa9e-306b-4650-b40c-cd7913ad0dbe,805061dc-c7b7-4ffd-9131-f58d8f1d2ee4,2025-06-12 10:17:00.773000,2025-06-12 10:17:01.003000,229
a94ffa9e-306b-4650-b40c-cd7913ad0dbe,b06e22ac-a9ab-407f-a036-6ba52ccc0e91,2025-06-12 10:17:00.768000,2025-06-12 10:17:01.021000,253
a94ffa9e-306b-4650-b40c-cd7913ad0dbe,b919c201-aa50-4b19-842b-87e1c985d7c0,2025-06-12 10:17:01.653000,2025-06-12 10:17:01.987000,333
a94ffa9e-306b-4650-b40c-cd7913ad0dbe,dc0cdfd7-e02f-4c07-a6a0-0c1ca3724d78,2025-06-12 10:17:01.665000,2025-06-12 10:17:02.004000,338
ab95cc3c-2927-4d59-b0c5-3c58669c2df7,03bca7f1-4a2f-4f8a-ae92-621c2e0bcc84,2025-06-12 12:46:30.334000,2025-06-12 12:46:38.508000,8173
ab95cc3c-2927-4d59-b0c5-3c58669c2df7,3848ce62-966a-4c1e-9809-a29a0829b6fa,2025-06-12 12:46:47.649000,2025-06-12 12:46:55.017000,7368
ab95cc3c-2927-4d59-b0c5-3c58669c2df7,92cff633-5f72-439a-8d17-4dac668c15a1,2025-06-12 12:46:38.947000,2025-06-12 12:46:47.050000,8103
ab95cc3c-2927-4d59-b0c5-3c58669c2df7,a41bf7ca-b97d-4d9f-8eb2-b97017d618d3,2025-06-12 12:46:55.448000,2025-06-12 12:47:03.256000,7808
ac9df091-4be7-4204-999b-ba777be720e6,dcdadcf0-7a87-4116-9690-99eb35b546aa,2025-06-12 12:55:48.550000,2025-06-12 13:08:19.566000,751016
b71d6ccd-9884-4db9-8e6e-22ee883274cd,66544455-6a1d-43bf-80aa-3782c85c7f75,2025-06-12 12:35:45.959000,2025-06-12 12:35:46.071000,112
b71d6ccd-9884-4db9-8e6e-22ee883274cd,757aa386-0d8d-4286-8b3d-d44c743aa2ad,2025-06-12 12:35:47.163000,2025-06-12 12:35:47.274000,110
b71d6ccd-9884-4db9-8e6e-22ee883274cd,9a747508-8df0-4602-b8b0-05a160c1cb1d,2025-06-12 12:35:46.512000,2025-06-12 12:35:46.614000,102
b71d6ccd-9884-4db9-8e6e-22ee883274cd,aaefe5a2-2d1f-4d84-b4a7-de9e3df15931,2025-06-12 12:35:47.708000,2025-06-12 12:35:47.899000,190
bdc19b39-bf01-4dea-a0a7-87622383ee54,2ec924df-9274-4713-a92c-4093461a79a1,2025-06-12 14:08:54.136000,2025-06-12 14:10:25.877000,91740
bdc19b39-bf01-4dea-a0a7-87622383ee54,467da520-8af5-4e0c-b0ed-8d3642477dbc,2025-06-12 14:04:09.257000,2025-06-12 14:05:42.308000,93050
bdc19b39-bf01-4dea-a0a7-87622383ee54,500352b2-bfa1-410a-bfb9-7d5f75bbb31b,2025-06-12 14:07:17.989000,2025-06-12 14:08:53.700000,95711
bdc19b39-bf01-4dea-a0a7-87622383ee54,54760162-742c-41d9-bf24-742c3182ea21,2025-06-12 14:05:42.757000,2025-06-12 14:07:17.516000,94759
c0326251-b851-4cbb-8732-23bf94af410c,0597d0b9-e1eb-4153-9484-a38543fb262d,2025-06-12 10:20:46.896000,2025-06-12 10:21:03.284000,16388
c0326251-b851-4cbb-8732-23bf94af410c,170161c1-da35-4086-a223-4588ebb95d76,2025-06-12 10:20:32.553000,2025-06-12 10:20:52.086000,19533
c0326251-b851-4cbb-8732-23bf94af410c,36c5d38b-e77a-4a46-9e6c-5c596890dd8f,2025-06-12 10:20:52.623000,2025-06-12 10:21:12.206000,19583
c0326251-b851-4cbb-8732-23bf94af410c,3acc2afb-9859-4709-9399-4d3d5607a234,2025-06-12 10:20:32.543000,2025-06-12 10:20:46.457000,13913
c269c245-e1fa-4195-8033-f789e2d589b5,98801fd3-910a-45d0-b2a5-2e356a44500e,2025-06-12 14:59:05.815000,2025-06-12 16:21:58.021000,4972205
d2c3eb29-abdb-4795-bc0b-6b59044c7af7,61275072-8158-4f79-ad10-2ede40f5ac74,2025-06-12 12:39:07.577000,2025-06-12 12:39:08.236000,658
d2c3eb29-abdb-4795-bc0b-6b59044c7af7,a8d6413a-d8e2-46c6-8b52-97bdcf21be5c,2025-06-12 12:39:09.679000,2025-06-12 12:39:10.543000,864
d2c3eb29-abdb-4795-bc0b-6b59044c7af7,d0a9fb3e-a225-43ad-ae22-88aa50912606,2025-06-12 12:39:10.982000,2025-06-12 12:39:11.886000,904
d2c3eb29-abdb-4795-bc0b-6b59044c7af7,e953c060-2bd7-4a87-87ee-b2aeabc481eb,2025-06-12 12:39:08.664000,2025-06-12 12:39:09.259000,594
d455f3bc-a73f-40ff-89af-b32b6543818c,2365c62a-8304-42c5-96f4-52ff74cce32c,2025-06-12 14:55:50.489000,2025-06-12 14:58:20.438000,149949
d455f3bc-a73f-40ff-89af-b32b6543818c,58dac6f1-82d0-47ff-893a-30dcdc134f16,2025-06-12 14:51:08.342000,2025-06-12 14:53:28.226000,139883
d455f3bc-a73f-40ff-89af-b32b6543818c,694664cf-a63c-4e65-adb6-bf5db41e80be,2025-06-12 14:53:28.696000,2025-06-12 14:55:50.044000,141348
d455f3bc-a73f-40ff-89af-b32b6543818c,c75eb884-600b-4e12-83bf-0007d8b3a106,2025-06-12 14:48:57.636000,2025-06-12 14:51:07.897000,130261
d6bafb4b-2316-40a2-ae07-5c0e2fdb9b13,564f8970-24b1-4521-b65c-541ee5c95478,2025-06-12 10:31:16.449000,2025-06-12 10:33:23.530000,127081
d6bafb4b-2316-40a2-ae07-5c0e2fdb9b13,5decec20-8e86-4e24-a909-7c2e27bc563c,2025-06-12 10:33:24.392000,2025-06-12 10:35:42.194000,137801
d6bafb4b-2316-40a2-ae07-5c0e2fdb9b13,69035966-02c8-41c9-8334-00034a7f6c1c,2025-06-12 10:31:04.950000,2025-06-12 10:33:23.820000,138869
d6bafb4b-2316-40a2-ae07-5c0e2fdb9b13,da6c91b9-f6cf-4caa-8b57-6c07cc5fb1f5,2025-06-12 10:33:23.979000,2025-06-12 10:35:34.869000,130890
dba243b3-3e04-4b89-b325-0fd8e94f41a5,35b13365-71c7-4ac9-86d4-94c63829b82b,2025-06-12 11:20:27.935000,2025-06-12 11:30:02.812000,574877
dba243b3-3e04-4b89-b325-0fd8e94f41a5,72fb6dea-1a9b-4a6c-a9b8-4ed17c3f6012,2025-06-12 11:20:31.897000,2025-06-12 11:30:01.534000,569636
dba243b3-3e04-4b89-b325-0fd8e94f41a5,8ef0bfb8-6f44-41e3-ad56-b216c941aae0,2025-06-12 11:10:49.338000,2025-06-12 11:20:27.422000,578083
dba243b3-3e04-4b89-b325-0fd8e94f41a5,c2abf9d9-2522-481c-b466-db96682492d8,2025-06-12 11:10:49.331000,2025-06-12 11:20:31.469000,582137
e41eb1b0-57f7-4d2a-9f44-51a0910c0854,2d034868-0e03-4537-b384-2897f18ccd6a,2025-06-12 10:19:36.024000,2025-06-12 10:19:45.226000,9202
e41eb1b0-57f7-4d2a-9f44-51a0910c0854,661520ec-9945-49b2-9d1c-c49a1971dd56,2025-06-12 10:19:27.016000,2025-06-12 10:19:35.194000,8178
e41eb1b0-57f7-4d2a-9f44-51a0910c0854,c1dbaf2c-d1a3-47ca-81f4-98a42a7eed5e,2025-06-12 10:19:35.664000,2025-06-12 10:19:43.718000,8053
e41eb1b0-57f7-4d2a-9f44-51a0910c0854,d1326451-f53c-4232-bf16-2efe3c297ce5,2025-06-12 10:19:27.012000,2025-06-12 10:19:35.399000,8387
e859ac4e-ea4d-4fad-a51f-78e02b564941,410b3614-a9a9-4ded-a5f1-eae205812b49,2025-06-12 10:28:39.816000,2025-06-12 10:30:09.305000,89488
e859ac4e-ea4d-4fad-a51f-78e02b564941,59b5bf89-40e6-4101-9c91-8809029aefe2,2025-06-12 10:27:03.592000,2025-06-12 10:28:39.362000,95770
e859ac4e-ea4d-4fad-a51f-78e02b564941,84684f94-7782-45af-b7ca-645f64fa628b,2025-06-12 10:28:37.999000,2025-06-12 10:30:14.908000,96909
e859ac4e-ea4d-4fad-a51f-78e02b564941,e5a59ad0-8780-4efd-857b-c93d76d2244e,2025-06-12 10:27:00.021000,2025-06-12 10:28:37.546000,97524
ede2f8df-7377-4204-ae70-c8be6805e5b5,1199c6b9-71f0-4222-83e0-756c5040ca3a,2025-06-12 10:17:46.183000,2025-06-12 10:17:46.922000,738
ede2f8df-7377-4204-ae70-c8be6805e5b5,30fa9e25-a3df-4514-b1f8-4cb8f24f261d,2025-06-12 10:17:46.178000,2025-06-12 10:17:46.860000,681
ede2f8df-7377-4204-ae70-c8be6805e5b5,55597b2c-e0ac-4e0f-8605-be7223d1a558,2025-06-12 10:17:47.426000,2025-06-12 10:17:48.020000,594
ede2f8df-7377-4204-ae70-c8be6805e5b5,fd8b463f-b513-4228-95af-7cfa74da6236,2025-06-12 10:17:47.388000,2025-06-12 10:17:48.006000,618
