SIZE,PARTS,WORKER,Run1,Run2,Run3
16,1,1,315,311,334
16,4,1,2001,1880,1737
16,4,2,972,998,867
16,4,4,519,401,494
16,16,4,3354,3270,3119
16,16,8,2891,2639,2952
16,16,16,2261,2220,2305
32,1,1,4951,2782,3869
32,4,1,2458,2306,2234
32,4,2,1322,1261,1165
32,4,4,491,484,675
32,16,4,3453,3428,3622
32,16,8,3229,2694,2841
32,16,16,2271,2020,2320
32,64,16,15252,12730,14913
32,64,32,12078,12446,11767
32,64,64,8464,8368,8772
48,1,1,20736,17865,19557
48,4,1,4368,3843,3806
48,4,2,1918,2116,2307
48,4,4,1112,1202,1140
48,16,4,3312,3037,3504
48,16,8,3280,3266,3126
48,16,16,2355,2210,2395
48,36,9,7339,7455,6464
48,36,18,8029,7916,8275
48,36,36,4433,4744,4692
48,64,16,13886,15968,15477
48,64,32,12319,12389,12041
48,64,64,8501,8766,8960
64,1,1,78976,56399,77452
64,4,1,12993,13675,14164
64,4,2,7277,6199,6259
64,4,4,3980,3511,3488
64,16,4,3631,3648,3779
64,16,8,3371,2818,2965
64,16,16,2615,2470,2447
64,64,16,13291,16387,11256
64,64,32,12506,12181,13009
64,64,64,8749,9224,9165
80,1,1,162974,159558,152876
80,4,1,32981,30913,31873
80,4,2,18261,17374,17354
80,4,4,8845,8780,8859
80,16,4,3970,3723,4142
80,16,8,3418,3371,3056
80,16,16,2467,2309,2423
80,64,16,15147,15091,16024
80,64,32,12974,12135,12807
80,64,64,8783,8327,8689
96,1,1,309216,292448,382545
96,4,1,68132,76430,74483
96,4,2,39737,36412,37216
96,4,4,19750,17483,17763
96,36,9,7815,6384,8000
96,36,18,7378,8004,8889
96,36,36,4726,4893,4906
112,1,1,751077,577960,807006
112,4,1,123691,140341,146334
112,4,2,70340,70213,69946
112,4,4,37688,36220,32589
112,16,4,7917,8214,7436
112,16,8,5457,5129,4999
112,16,16,2961,3088,3025
112,64,16,17093,14926,15378
112,64,32,12561,12765,13092
112,64,64,8571,9133,8718
112,196,49,44911,44733,44451
112,196,98,40982,40951,41631
112,196,196,35770,34587,35128
112,256,64,48543,60636,48330
112,256,128,55954,56492,54640
112,256,256,47959,48092,47688
128,1,1,1053006,876351,1450681
128,4,1,207096,227946,250196
128,4,2,126223,116076,119414
128,4,4,63911,62161,60976
128,16,4,11759,12937,12319
128,16,8,7792,7446,7021
128,16,16,4705,4574,3474
128,64,16,16364,16725,13570
128,64,32,12884,13076,12726
128,64,64,8798,8777,9152
128,256,64,51058,49916,56190
128,256,128,54470,53035,56020
128,256,256,47033,47834,48024
144,1,1,1731592,1360242,1438063
144,4,1,376671,385812,391282
144,4,2,194888,191178,185335
144,4,4,104423,101729,94140
144,16,4,21623,19917,19375
144,16,8,12061,10870,10379
144,16,16,6018,6123,6675
144,64,16,16805,16816,16327
144,64,32,12443,12542,12792
144,64,64,9125,8966,9091
144,144,36,30762,26566,27717
144,144,72,30423,29511,29247
144,144,144,24456,24671,24866
144,256,64,59836,61703,56669
144,256,128,55278,55360,55231
144,256,256,48841,48221,47979
160,1,1,2208680,2682021,2435507
160,4,1,562834,600945,650544
160,4,2,280700,321010,299481
160,4,4,166319,154323,155278
160,16,4,33317,30914,32607
160,16,8,17262,17511,15779
160,16,16,9305,8965,9082
160,64,16,16381,15467,16857
160,64,32,12917,13025,12753
160,64,64,9236,9404,9140
160,100,25,18430,22630,19495
160,100,50,20250,20148,20421
160,100,100,15349,14974,15320
160,256,64,49278,59765,53099
160,256,128,54963,56008,56380
160,256,256,49347,47470,48075
176,1,1,4972273,5376737,3295807
176,4,1,860525,907887,981107
176,4,2,401317,458664,464838
176,4,4,238027,224979,226773
176,16,4,46788,45101,48341
176,16,8,25915,25411,24217
176,16,16,12627,12747,13524
176,64,16,16396,16638,15482
176,64,32,12400,13455,12603
176,64,64,9410,9417,9554
176,256,64,56150,56650,56060
176,256,128,55049,56964,59101
176,256,256,47169,48324,48543
192,1,1,,4518033,5518994
192,4,1,1287384,1298319,1275580
192,4,2,621631,642258,662204
192,4,4,337115,324800,306746
192,16,4,66661,64405,66537
192,16,8,38278,35133,37592
192,16,16,19722,17756,19081
192,64,16,14413,15997,13564
192,64,32,13368,13210,12928
192,64,64,9730,9733,9732
192,144,36,30469,29961,32937
192,144,72,28867,30518,29076
192,144,144,25016,24625,24891
192,256,64,55980,43978,55427
192,256,128,56243,54812,55036
192,256,256,47609,48836,48791
208,1,1,,6609564,
208,4,1,1754656,1730332,1702763
208,4,2,889028,938481,950842
208,4,4,495692,447615,434690
208,16,4,99839,98335,88300
208,16,8,52780,49603,55608
208,16,16,23579,25167,25251
208,64,16,15665,16662,14404
208,64,32,12891,13693,13245
208,64,64,9882,9841,9616
208,256,64,53926,49735,56864
208,256,128,56700,56271,55410
208,256,256,48539,48964,47763
224,1,1,,10866091,
224,4,1,2408281,2421887,2349265
224,4,2,1153527,1252561,1301903
224,4,4,675703,635501,618054
224,16,4,140953,125453,128628
224,16,8,71504,66209,69002
224,16,16,37114,35294,33717
224,64,16,17095,14516,15943
224,64,32,13403,13700,13265
224,64,64,9756,9773,10103
224,196,49,46056,45377,44469
224,196,98,40681,41519,40603
224,196,196,34268,34093,34714
224,256,64,55887,57752,59286
224,256,128,56314,58357,56836
224,256,256,48911,47935,48215
240,1,1,10863717,,
240,4,1,3099323,,
240,4,2,1627933,1592793,1717747
240,4,4,879376,854695,818815
240,16,4,180317,179810,179492
240,16,8,97072,90455,97075
240,16,16,51368,49192,45405
240,64,16,14469,19033,16519
240,64,32,14033,13715,14578
240,64,64,10471,10535,10547
240,100,25,23462,24549,20436
240,100,50,19715,20051,20286
240,100,100,15779,15718,15793
240,256,64,51562,56095,50230
240,256,128,57117,53721,58435
240,256,256,48884,48142,47599
256,1,1,21362694,22492321,
256,4,1,4012519,,
256,4,2,2039797,2123840,2247751
256,4,4,1099653,1072927,1064565
256,16,4,238245,234253,244259
256,16,8,128264,124429,121944
256,16,16,64408,58757,59986
256,64,16,18041,17464,16868
256,64,32,15058,15609,15856
256,64,64,10680,10553,10652
256,256,64,51584,55462,55294
256,256,128,56363,57736,59080
256,256,256,49638,47459,47535
